城市,名称,性质,床位,价格(元/月),特色服务,地址
成都,太保家园成都国际颐养社区,民营,1517张,3300,"高端定位,连锁品牌,医养结合,个性化护理,康复护理",金马街道清泰路1000号
成都,中京爱侬颐养护理中心,公建民营,400张,3340,"医养结合,连锁品牌,康复护理,试住体验,适老化设计",大面街道经开南三路4200号
成都,颐锦•郫筒菁弘养老服务综合体,民营,9张,5100,"社区嵌入,医养结合,试住体验,餐饮定制,交通便利",环青路7号（一里桥党群服务中心旁）
成都,成都成华区中京爱侬秀丽养老服务中心,公建民营,32张,3800,"邻近医院,交通便利,适老化设计,餐饮定制",府青路街道仙韵一路585号
成都,成都龙泉驿区中京爱侬养老服务中心,公办民营,46张,2850,"邻近医院,交通便利,餐饮定制,适老化设计",大面街道华涟路231号
成都,泰康之家·蓉园（ 未开业，可预订）,民营,900张,价格面议,"高端定位,医养结合,连锁品牌",锦江生态带天府大道南段
成都,泰康之家·蜀园（护理照护区）,民营,1800张,13000,"医养结合,邻近医院,高端定位,康复护理,连锁品牌",永宁镇民康路299号
成都,椿萱茂珉湾长者社区,民营,498张,7300,"邻近医院,交通便利,邻近景点,餐饮定制,高端定位",金沙清波路143号
成都,颐锦养老院,民营,126张,2800,"医养结合,连锁品牌,康复护理,适老化设计,交通便利",成都市新都区新光路26号
成都,成都子阳润辉养老院,民营,180张,2250,"邻近医院,医养结合,康复护理,适老化设计,个性化护理",同安街康阳路500
成都,成华区中京爱侬京青养老服务中心,公办民营,148张,3800,"医养结合,交通便利,适老化设计,康复护理,连锁品牌",龙绵街1111号1栋
成都,成华区中京爱侬京桥养老服务中心,公办民营,69张,3400,"邻近医院,交通便利,适老化设计,连锁品牌,康复护理",民兴北二路216号
成都,成都市武侯区寿而康老年颐养中心,民营,300张,2300,"邻近医院,适老化设计,康复护理,连锁品牌,个性化护理",成都市武侯区簇马路三段41号江安河生态公园内直行300米
成都,川投舒适之家•颐康养老中心,公办公营,200张,4000,"医养结合,邻近医院,交通便利,康复护理,社区嵌入",锦江区佳宏南路10号
成都,兴城康养•美邸照护之家枫树苑,公办（建）,173张,7800,"交通便利,高端定位,适老化设计,试住体验,个性化护理",枫树街699号
成都,川投舒适之家•武侯吉福院,公建民营,490张,3200,"交通便利,医养结合,高端定位,适老化设计,试住体验",红运街五大花园体育公园旁
成都,兴城康养•美邸舒养之家,公办（建）,328张,5000,"医养结合,邻近医院,交通便利,高端定位,个性化护理",海桐街79号
成都,成都锦欣九九乐福养老中心,民营,279张,价格面议,"适老化设计,康复护理,医养结合",西源大道1号附9号
成都,成都锦欣九九乐龄康养中心,民营,206张,价格面议,"邻近医院,康复护理,临终关怀",成龙路街道锦丰一路69号
杭州,大家的家杭州胜利河城心社区,民营,400张,8000,"连锁品牌,邻近医院,交通便利,邻近景点,康复护理",杭州市仁霞路79号
杭州,杭州上城仁泽康信护理院,民营,120张,3500,"医保定点,医养结合,邻近医院,交通便利,餐饮定制",杭州市上城区景御路318号
杭州,杭州上城区四季瑞照护颐养公寓,民营,40张,3500,"邻近医院,交通便利,餐饮定制,适老化设计,邻近景点",杭州市上城区凤起东路918号
杭州,泰康之家·大清谷（护理照护区）,民营,350张,17000,"医养结合,餐饮定制,高端定位,康复护理,连锁品牌",清谷路
杭州,泰康之家·大清谷,民营,350张,11000,"医养结合,高端定位,适老化设计,连锁品牌,临终关怀",清谷路
杭州,太保家园杭州国际颐养社区,民营,827张,6300,"连锁品牌,医养结合,高端定位,试住体验,邻近医院",锦南街道万马南路588号
杭州,泰康之家·浙园（未开业）,民营,1300张,价格面议,"医养结合,餐饮定制,高端定位,适老化设计,连锁品牌",小和山高教园区
杭州,泰康之家·西溪府（未开业，可预订）,民营,210张,价格面议,"邻近医院,邻近景点,连锁品牌,康复护理,高端定位",西溪板块
杭州,萧山区海月随园嘉树老年公寓,民营,226张,价格面议,"邻近医院,高端定位,交通便利",杭州市萧山区建设一路与金鸡路交叉口
杭州,杭州市江干区邻嘉康复护理院,民营,180张,价格面议,"医养结合,康复护理,临终关怀",彭埠街道环站东路358号元宝塘邻居中心南楼7-12层
杭州,杭州市西湖区随园智汇坊府苑新村养老院,民营,100张,价格面议,"邻近景点,邻近医院,交通便利,个性化护理,康复护理",杭州市西湖区紫荆花路1号府苑新村内
杭州,万科海月随园护理院,民营,140张,4000,"医养结合,邻近医院,适老化设计,康复护理",建设一路与金鸡路交叉口
杭州,余杭区良渚随园嘉树老年公寓,民营,615张,价格面议,"高端定位,医养结合",良渚文化村
杭州,幸宝康泉六号院康养会所,民营,234张,4500,"邻近医院,高端定位,康复护理",浙江省杭州市大江东产业集聚区巧客小镇江東村江群路6号
杭州,浙江省杭州市江干区杭州爱康温馨家园养老中心,民营,850张,价格面议,康复护理,浙江省杭州市江干区艮山西路182-1号
杭州,杭州市拱墅区爱心老年之家,民营,123张,1200,"邻近医院,康复护理,试住体验",杭州市拱墅区上塘镇七古登13号
杭州,杭州佰乐时光养老机构,民营,261张,3500,"医养结合,邻近医院,个性化护理,康复护理,交通便利",朝晖九区70幢
杭州,余杭区玉鸟随园嘉树养老公寓,民营,261张,12000,"高端定位,连锁品牌,邻近景点,交通便利",良渚文化村玉鸟流苏苑二区（玉鸟集北侧）
杭州,杭州爱康温馨家园养老中心,民营,858张,1800,"医养结合,康复护理",浙江省杭州市江干区艮山西路182-1号
杭州,杭州安诺新程国际康养中心,民营,366张,7000,"医保定点,医养结合,邻近医院,交通便利,高端定位",解放路40号
杭州,浙江省杭州市江干区绿康爱心护理院,公办（建）,50张,价格面议,"医养结合,邻近医院,康复护理",杭州市江干区丁桥镇沿山鲍家渡3号
杭州,杭州市上塘敬老院,民营,123张,1200,"邻近医院,康复护理,试住体验",杭州市拱墅区上塘镇七古登13号
杭州,杭州余杭绿城颐养中心,公办民营,1000张,2800,"医养结合,邻近医院,适老化设计,康复护理,临终关怀",东湖北路570号
杭州,招商观颐之家杭州颐养中心,民营,179张,6000,"康复护理,餐饮定制,高端定位,邻近景点,邻近医院",同协路1709号1号楼
杭州,杭州市下城区石桥爱心养老服务中心,民营,108张,1800,"邻近医院,康复护理",永华街332号
杭州,万科良渚随园护理院,民营,120张,价格面议,"医养结合,医保定点,邻近景点,康复护理,临终关怀",良渚文化村玉鸟流苏随园嘉树内17幢
杭州,（翠苑养老院）翠苑街道居家养老服务中心,公建民营,86张,4100,"邻近医院,康复护理,连锁品牌,医养结合,试住体验",翠苑新村四区12幢
杭州,杭州孝义颐养院康养中心,公助民办,230张,2580,"医养结合,邻近医院,交通便利,邻近景点,高端定位",江南镇荻浦村1108号
杭州,杭州山缘老人公寓,民营,2000张,2000,"邻近医院,邻近景点,高端定位,康复护理",杭州市西湖区留下镇杨梅山路399号
杭州,朗诗常青藤桃源站,民营,80张,4000,"医养结合,餐饮定制,连锁品牌,试住体验,适老化设计",半山街道桃源街339号
杭州,杭州三外堂养老院,民营,120张,2600,"邻近医院,邻近景点,康复护理",鸬鸟镇彩虹谷景区门口
杭州,杭州金诚护理院,民营,650张,2000,"医保定点,医养结合,适老化设计,康复护理,连锁品牌",浙江省杭州市萧山区高桥路1036号
杭州,杭州市西湖区好地方养老院,民营,100张,2000,邻近医院,杭州市西湖区双浦镇小叔房村8号
杭州,拱墅区金秋老年公寓,民营,58张,1200,"邻近医院,康复护理,试住体验",拱墅区康桥街道康桥路28号
杭州,萧山（闻堰养老院）闻堰街道居家养老服务中心,公建民营,60张,3500,"医养结合,邻近景点,交通便利,康复护理,连锁品牌",闻堰街道时代大道4506号
杭州,（乔司养老院）乔司街道居家养老服务中心,公建民营,52张,2500,"医养结合,适老化设计,康复护理,连锁品牌,试住体验",乔司街道和睦桥村水西自然村37号
杭州,杭州海华幸福家园养老服务中心,民营,201张,1300,"邻近医院,康复护理",杭州市拱墅区拱康路110号
杭州,杭州市西湖区社会福利中心,公办（建）,320张,1400,"邻近医院,康复护理,试住体验",小和山支路88号
杭州,拱墅区爱心老年之家康桥分院,民营,60张,1200,"邻近医院,康复护理,试住体验",杭州市拱墅区康桥路28号
杭州,国投健康养老产业（杭州）有限公司,公办公营,363张,3730,"医养结合,医保定点,交通便利,高端定位,连锁品牌",富春街道金桥北路与永兴路交叉口
海口,普亲养老·海口新埠岛院,公办民营,92张,3600,"医养结合,邻近景点,连锁品牌,个性化护理,康复护理",新埠岛中心大道8号
海口,普亲养老·海口海甸岛院（海口市社会福利院老年人养护院）,公建民营,400张,3500,"连锁品牌,适老化设计,康复护理,医养结合",福利路8号
海口,普亲养老·海口琼山院,公办民营,230张,3000,"医养结合,连锁品牌,邻近景点,康复护理,个性化护理",琼州大道桂林上路
海口,普亲养老·海口秀英苑（秀英区秀英街道综合养老服务中心）,公办民营,35张,价格面议,"餐饮定制,适老化设计,康复护理,连锁品牌,社区嵌入",秀英大道55-1号
海口,海口椰岛之家老年公寓,民营,130张,1350,"适老化设计,康复护理",新大州大道三公里玉俊东村二巷4号
海口,海南亚泰温泉酒店养生俱乐部,民营,400张,3900,"邻近医院,交通便利,邻近景点,高端定位,个性化护理",海南省海口市西海岸盈滨半岛海南亚泰温泉酒店
海口,海口桂林洋养老服务中心,公建民营,100张,2800,"医养结合,邻近医院,试住体验,餐饮定制,康复护理",桂林洋经济开发区双塘路76号
海口,海南三月三健康旅居养老院,民营,560张,5500,连锁品牌,海南省海口市美兰区海甸三东路23-2号中新大厦16层E座
海口,华邦美好家园海口孝慈苑养老服务中心（海口福利院）,公办民营,400张,3000,"连锁品牌,适老化设计,医养结合,交通便利,临终关怀",海甸岛福利路8号1号楼
海口,海口市振东(米铺)老年公寓-L&C老年护理院,公办民营,60张,4050,"交通便利,康复护理,临终关怀",金贸中路13号格林梦别墅小区A3栋
海口,海南幸福季文昌莱茵海岸养老度假基地,民营,300张,3500,"邻近医院,交通便利,高端定位,康复护理",海南省文昌市会文镇冯家湾
海口,海口市金福源老年公寓,民营,230张,2300,邻近景点,东营东平新村
海口,海南幸福银发养老服务有限公司,民营,600张,2500,"邻近景点,连锁品牌",海口市美祥路29号（春江公寓）
海口,海南颐康中医疗养院,民营,190张,5000,康复护理,海口市海甸岛万兴路2号（下世纪大桥直行第二个十字路口左拐直行路南）
海口,知鱼听海养老机构,民营,99张,4500,"高端定位,餐饮定制,适老化设计,医养结合,康复护理",兴洋大道296号
海口,一方养老桃源院,公建民营,100张,2100,"连锁品牌,邻近景点,康复护理,个性化护理,临终关怀",石山镇28号
海口,海口椰岛之家老年公寓演丰分院,民营,130张,1500,"适老化设计,康复护理",演丰镇西河一路
海口,海口市龙华区遵谭镇敬老院,公办（建）,46张,2000,,遵谭镇珠崖路93号
海口,海口市振东（米铺）老年公寓,民营,180张,2450,,海口市海府路米铺路一号
海口,海南百年好度假休闲基地（三亚湾,公办（建）,300张,2390,"邻近医院,交通便利,邻近景点",海南省海口市文明中文联路18号省老干部活动中心长寿楼402室海南百年好老人服务有限公司
海口,海口幸福百年老人公寓,民营,50张,1700,"邻近医院,交通便利,康复护理,临终关怀",海口市海甸岛和平大道23号安信大厦A栋首层（公交在寰岛泰德大酒店站下）
海口,海南山海疗养院,民营,110张,5200,"医养结合,餐饮定制,康复护理",桂林洋滨海度假区
海口,海南省海口市幸福百年老年公寓,民营,120张,1800,"邻近医院,交通便利,康复护理,临终关怀",海南省海口市海甸岛和平大道23号安信大厦A栋首层
海口,海口振东米铺老年公寓,民营,160张,1699,"康复护理,临终关怀",海南省海口市振兴路米铺内进100米46号
海口,海口振东（米铺）老年公寓,民营,160张,1699,"康复护理,临终关怀",海南省海口市海府路米铺路内进200米米铺村1号
海口,海口市琼山区凤翔敬老院（县级特困人员供养机构）,公建民营,78张,3000,"医养结合,康复护理",迈灜路141号
海口,海南普仁旅居养老,民营,350张,2500,,海南省海口市美兰区海甸岛三西路西港椰韵a栋101
海口,海口南渡江公寓,民营,300张,855,"邻近医院,邻近景点",海南省海口市美兰区南渡江公寓
武汉,武汉黄陂区福康养老院,民营,150张,3200,"医养结合,餐饮定制,康复护理,个性化护理,试住体验",盘龙城巨龙大道卓尔总部基地内
武汉,大家的家·武汉东湖城心养老社区,民营,182张,5000,"邻近医院,交通便利,邻近景点",东湖路169号
武汉,武汉汉阳汉沙医疗特护养老院,民营,108张,3200,"医养结合,餐饮定制,适老化设计,康复护理,交通便利",汉阳区王家湾龙阳大道35号
武汉,江汉区汉兴街常三社区养老服务中心,民营,40张,3000,"医养结合,连锁品牌,康复护理,社区嵌入,适老化设计",武汉市江汉区红旗渠路133号
武汉,武汉汉阳区永丰街养老服务机构,公办民营,120张,3200,"医养结合,康复护理,餐饮定制,交通便利,适老化设计",汉阳区永安堂特8号燎原社区福泽湾养老院
武汉,泰康之家·楚园（护理照护区）,民营,670张,10000,"医养结合,高端定位,康复护理,连锁品牌,临终关怀",严西湖路66号
武汉,武汉市青山区白玉山街君安养老院,公建民营,170张,2800,"适老化设计,邻近医院",白玉山街四街坊30号
武汉,武汉市武昌区爱心养老院,民营,100张,2800,"餐饮定制,个性化护理,交通便利,邻近医院,适老化设计",晒湖小区天华新村特1号
武汉,武汉太保家园颐养社区,公办（建）,1300张,6000,"医养结合,高端定位,适老化设计,餐饮定制,邻近医院",汉阳区四新中路8号
武汉,泰康之家·楚园,民营,670张,8400,"邻近医院,高端定位,连锁品牌",严西湖路66号
武汉,九真山敬老山庄,民营,800张,1800,"医养结合,邻近医院,高端定位,康复护理,连锁品牌",汉口办事处：江汉区解放大道创世纪广场工贸家电楼上2912室
武汉,武汉市汉沙临终关怀养老院护理院,民营,120张,3200,"医养结合,交通便利,康复护理,餐饮定制,临终关怀",汉阳区龙阳大道35号
武汉,武汉市江汉区杨汊湖社区养老院,民营,150张,2800,"医保定点,医养结合,邻近医院,康复护理",湖北省武汉市江汉区姑嫂树路红光路特1号（建设银行旁）
武汉,武昌区安泰养老院,民营,200张,2200,"医保定点,医养结合,邻近医院,康复护理",武汉市武昌区余家头中原医院8楼
武汉,洪山区卓刀泉社区养老院,公办（建）,80张,2000,"医养结合,康复护理",武汉市洪山区雄楚大道538号（武汉警官职业学院内）
武汉,武汉融济古田老年公寓,民营,300张,3000,"医养结合,连锁品牌,交通便利,康复护理,邻近医院",古田二路长升路12号
武汉,合众优年武汉养老社区,民营,700张,3700,"邻近医院,高端定位,适老化设计,医养结合,连锁品牌",知音湖大道318号
武汉,柴泊湖武汉康养中心,公办公营,1200张,2850,"医保定点,医养结合,邻近医院,试住体验,适老化设计",阳逻经济开发区柴泊大道与阳福大道交汇处
武汉,武汉市黄陂区夕阳红颐和院,民营,169张,800,"邻近医院,康复护理,试住体验",湖北省武汉市黄陂区定远村夕阳红颐和院
武汉,武汉市老来乐老年公寓,民营,1800张,价格面议,"医养结合,邻近医院,交通便利,邻近景点,康复护理",武汉市后花园AAAAA级黄陂木兰生态旅游度假区
武汉,融济古田康养中心,公办民营,320张,价格面议,"医养结合,邻近医院,适老化设计,康复护理",武汉市硚口区古田二路长升路12号
武汉,东西湖区康养中心,公建民营,510张,2400,"邻近医院,适老化设计,餐饮定制,康复护理",走马岭街道新建村11号
武汉,新濠康养中心,民营,188张,2800,"医养结合,餐饮定制,康复护理,适老化设计,个性化护理",纸坊街武昌大道836号职中公交站旁
武汉,洪山区狮子山街综合养老服务中心,公办民营,112张,4000,"医养结合,邻近医院,交通便利,连锁品牌,康复护理",南湖大道41号
武汉,友缘颐康园国际养休区,民营,604张,2000,"医养结合,邻近医院",运铎公园路8号
武汉,武汉市硚口区建乐社区养老院,社会团体,141张,2600,"邻近医院,高端定位",武汉市硚口区建乐村34号
武汉,武汉东湖银铃安养院,公办（建）,300张,价格面议,"医养结合,邻近景点",武汉市东湖落雁景区黄家大湾特2号
武汉,武汉市黄陂区木兰长岭老年公寓,民营,500张,1000,"邻近医院,邻近景点",湖北省武汉市黄陂区长岭镇短岭村77号
武汉,悦年华•颐养中心（武汉石桥）,民营,409张,4500,"医养结合,交通便利,高端定位,适老化设计,连锁品牌",兴业路33号
武汉,惠汉盈通黄陂盘龙城福星苑,公建民营,60张,2580,"连锁品牌,邻近医院,适老化设计,交通便利,邻近景点",黄陂区盘龙城经济开发区露甲山路22号
武汉,惠汉盈通横店福星苑,公办民营,120张,1980,康复护理,湖北省武汉市黄陂区红焰村石道线横店福星苑
武汉,武汉市东湖生态旅游风景区步瑞养老院,民营,500张,价格面议,"医保定点,医养结合,康复护理,适老化设计,个性化护理",东湖生态旅游风景区东湖庭园小区28号楼
武汉,月湖惠养老院,公办公营,150张,3080,"医养结合,连锁品牌,邻近医院,交通便利,康复护理",汉阳区琴台大道182号晴川街社区卫生服务中心院内
武汉,武汉市武昌区长春社区大中养老院,公助民办,150张,3000,"医养结合,康复护理,个性化护理,医保定点,交通便利",武汉市武昌区紫阳东路179号
武汉,友福家园颐养公寓,民营,300张,1800,,湖北武汉黄陂区双凤大道111号
武汉,东西湖吴家山园艺敬老院,民营,128张,980,,湖北省武汉市东西湖区新海景大酒店旁边
武汉,同人康护理院,民营,80张,2000,"医保定点,医养结合,邻近医院,康复护理,个性化护理",黄狮海东路69号
武汉,武昌区杨园街众成颐家颐养中心,公建民营,48张,3500,"医养结合,交通便利,连锁品牌,个性化护理,适老化设计",武昌区杨园街四美塘
西安,西安颐享福安老年公寓,民营,260张,2100,"康复护理,邻近医院,医养结合,连锁品牌,个性化护理",丈八沟街道丈八六路与锦业二路向南200米
西安,西安市沣东新城老年服务中心（阿房宫老年公寓）,其他,1200张,3150,"医养结合,邻近医院,康复护理,医保定点,试住体验",未央区三桥天台三路6号
西安,西安鹏瑞利知智照护家园,民营,700张,2880,"医养结合,高端定位,适老化设计,个性化护理,邻近景点",楼观镇楼观生态文化旅游度假区
西安,九九养老·玖悦颐养中心,民营,198张,3000,"适老化设计,餐饮定制,试住体验,康复护理,连锁品牌",丈八二路
西安,陕西冶金养老院（公办医养结合）,公办公营,300张,3000,"医养结合,医保定点,康复护理,临终关怀,个性化护理",西影路30号
西安,西安艾嘉康养中心|医养结合养老院,其他,98张,4500,"医养结合,邻近医院,康复护理,医保定点,高端定位",未央区三桥天台三路秦康老年医院西侧50米
西安,九九养老康复医疗中心,民营,90张,3000,"医养结合,康复护理,餐饮定制,试住体验,适老化设计",曲江新区登高路与翔悦路西北角
西安,西安青华山庄老年公寓,民营,300张,2280,"医养结合,邻近医院,邻近景点,适老化设计,康复护理",陕西省西安市长安区青华山景区
西安,康源中成·城市颐养中心,民营,400张,4000,"医养结合,邻近医院,交通便利,餐饮定制,康复护理",青年路含光现代城3-8层
西安,康源养老·北城长者屋,民营,138张,3000,"医养结合,邻近医院,适老化设计,康复护理,社区嵌入",西安市经开区凤城七路19号荣华北经城1号楼2-3层
西安,康源养老·南城长者屋,民营,131张,3000,"医养结合,邻近医院,康复护理,临终关怀,社区嵌入",西三爻村长丰园小区运达商业广场4层
西安,康源养老•电子城长者屋,民营,121张,2500,"医养结合,邻近医院,社区嵌入,康复护理,临终关怀",电子正街香漫里商铺裙楼2号楼整4层
西安,泰康之家·秦园（未开业，可预订）,民营,1090张,价格面议,"邻近医院,康复护理,适老化设计,高端定位,连锁品牌",临沣东路
西安,三桥老年公寓,民营,419张,2230,"医养结合,邻近医院,康复护理,连锁品牌,临终关怀",西安市昆明路石桥立交向西500米路南
西安,西安养老康复中心,公办（建）,390张,1000,"邻近医院,康复护理",陕西省西安市长安区韦曲北街369号
西安,西安市雁塔区天和老年公寓,民营,290张,1690,"邻近医院,交通便利,康复护理",西安市雁塔区姚家村村委会西门
西安,西安弘德养老服务有限公司,民营,400张,价格面议,"医养结合,医保定点,交通便利,适老化设计,临终关怀",骊山新家园C区
西安,西安葡萄园养老院,民营,120张,2500,"医养结合,邻近医院,交通便利,康复护理,临终关怀",陕西西安市雁塔区兴善寺西街101号2楼
西安,西安天合老年公寓,民营,500张,1400,邻近医院,陕西省西安市雁塔区鱼化寨东晁村南200米
西安,陕西西咸新区沣东新城王寺敬老院,民营,400张,价格面议,"邻近医院,试住体验",三桥镇西部车城天台八路西段
西安,西安市新城区爱心护理院,公办民营,100张,2000,"医养结合,邻近医院,康复护理,临终关怀",尚勤路435号
西安,长安区福海老年公寓,民营,160张,1500,康复护理,西安市西沣公路高桥南桥头潏河岸边
西安,西安市新城区百禾养老服务中心,民营,160张,2200,"邻近医院,交通便利,社区嵌入,个性化护理,连锁品牌",西安市新城区公园北路248号百禾小区南侧50米
西安,西安市灞桥仁德老年公寓,公办民营,150张,1780,"邻近医院,康复护理,试住体验,临终关怀,个性化护理",西安市灞桥区狄寨街道狄寨村-西安市灞桥仁德老年公寓（灞桥区狄寨社区卫生服务中心隔壁）
西安,陕西省西安市临潼区金秋爱心乐园,民营,1000张,1000,"邻近景点,康复护理,试住体验",临潼区秦陵北路
西安,太华路街道综合养老服务中心,公建民营,31张,2400,"医养结合,邻近医院,餐饮定制,高端定位,适老化设计",八府庄二纺8号楼二层东户
西安,西安市鄠邑区公办示范性养老院,公办（建）,351张,2800,"交通便利,适老化设计,个性化护理,试住体验,邻近景点",甘亭街道草堂路304号
西安,西安市新城区爱心护理院解放门街道微型养老站,公办民营,30张,价格面议,"医养结合,邻近医院,康复护理",西七路四浩庄36号
西安,陕西颐居乐养老服务有限责任公司,公助民办,108张,2300,"邻近景点,交通便利,试住体验,餐饮定制,个性化护理",五台街道旅游主线十字东北角
西安,荣华清荷园养老社区,民营,804张,2500,"医养结合,适老化设计,邻近景点,高端定位,餐饮定制",涝滨北路荣华清荷园
