城市,名称,性质,床位,价格(元/月),特色服务,地址
西安,杜城街道综合养老服务中心,公建民营,31张,3000,"医养结合,邻近景点,餐饮定制,社区嵌入,适老化设计",高家堡回迁小区沿街商铺二排一号
西安,陕西仁泰综合养老服务中心,公助民办,1500张,3000,"社区嵌入,邻近医院,交通便利,高端定位,适老化设计",南二环西段98号铁通商务大厦
西安,西安市新城区胡家庙街道综合养老服务中心,公办民营,50张,价格面议,"医养结合,邻近医院,康复护理,临终关怀",西安市金花北路280号电力设计院家属区
西安,西安康孝老年公寓,民营,150张,2500,"医养结合,邻近医院,邻近景点,高端定位,康复护理",楼观台集贤镇聚财大道
西安,西安市雁塔区雁宁老年公寓,公办民营,120张,2100,"邻近景点,康复护理,试住体验,餐饮定制",东月路雁鸣家园
西安,未央城建·泊心庭乐龄颐养中心,公办公营,502张,3000,"试住体验,交通便利,高端定位,个性化护理,餐饮定制",御井路与仁谨路十字向东50米
西安,中瑞明德西路老年养护院,民营,78张,3000,"餐饮定制,康复护理,适老化设计,社区嵌入,个性化护理",明德西路10号
南京,泰康之家·苏园,民营,1100张,8600,"医养结合,高端定位,餐饮定制,适老化设计,连锁品牌",仙林大学城灵山北路188号
南京,金煦福仙林湖颐养中心,民营,125张,5000,"邻近医院,交通便利,邻近景点,适老化设计,连锁品牌",纬地路28号1栋
南京,泰康之家·苏园（护理照护区）,民营,1100张,13400,"医养结合,邻近医院,高端定位,康复护理,连锁品牌",学原路22号
南京,九如城（盛和）康养中心,公建民营,110张,3180,"连锁品牌,医养结合,康复护理,邻近医院,临终关怀",南京市玄武区马高路319号
南京,九如城康养中心雨花院,民营,65张,3800,"适老化设计,医养结合,个性化护理,临终关怀,连锁品牌",南京市雨花区西善桥街道邱村70号西善花苑综合楼1号4—5层
南京,九如城康养中心清荷院,公助民办,84张,4300,"交通便利,适老化设计,康复护理",南京市建邺区友谊街70号
南京,太保家园（南京）国际颐养社区,公办公营,415张,8000,"邻近医院,交通便利,邻近景点,连锁品牌,试住体验",汇仙路19号
南京,石柱山国际康养城-至善康养公寓,民营,未知,3000,"邻近医院,邻近景点,餐饮定制,适老化设计,康复护理",驻南京市区接待中心地址：南京市鼓楼区山西路67号世贸中心大厦A座22楼2208室
南京,象山颐养中心,公建民营,143张,6000,"连锁品牌,医养结合,适老化设计,餐饮定制,康复护理",南京市鼓楼区幕府西路126号
南京,南京易发红日养老院,民营,350张,2940,"医保定点,医养结合,康复护理",戴家巷7号_2(江南水师学堂对面巷内1000米)
南京,钟山银城梅园颐养中心,公办民营,500张,6500,"连锁品牌,医养结合,高端定位,适老化设计,交通便利",后宰门东村80号
南京,南京幸福园护理院,民营,127张,2950,"邻近医院,康复护理,临终关怀",南京市江宁区东新南路288-3号
南京,钟山银城聚宝山颐养中心,公建民营,170张,5000,"连锁品牌,医养结合,邻近景点,适老化设计,餐饮定制",南京市玄武区玄武大道96号（聚宝山公园内）
南京,银城君颐东方国际康养社区,民营,1050张,7000,"高端定位,医养结合,个性化护理,适老化设计,邻近医院",马群南路19号（钟山学院南200米）
南京,南京苏博老年公寓,民营,100张,4000,"医保定点,邻近医院,临终关怀,高端定位,康复护理",东新北路158号
南京,南京市雨花台区板桥舒心养老院,民营,100张,800,"医保定点,医养结合,邻近医院,康复护理,临终关怀",板桥雄风路199号
南京,白马社区养老综合体,公建民营,60张,3200,"医养结合,个性化护理,适老化设计,连锁品牌",南京市浦口区江浦街道白马社区白马路81号25栋社区中心3-4层
南京,南京易发护理院,民营,150张,价格面议,"医保定点,邻近医院,康复护理,临终关怀",戴家巷7号_2(江南水师学堂对面巷内1000米)
南京,银城红日养老公寓,民营,212张,5000,康复护理,南京市鼓楼区漓江路55号
南京,南京市溧水区乐遥老年公寓,民营,84张,2200,,南京市溧水区石湫镇桑园蒲村140号
南京,南京爱德仁谷颐养院,民营,200张,1500,"邻近医院,康复护理,个性化护理",南京栖霞区摄山星城尤山路90号（西岗社区医院与摄山教堂旁）
南京,南京浦口尽孝道护理院（老年公寓）,公办民营,200张,3000,"医养结合,康复护理,临终关怀",南京市浦口区珠泉西路17号（江浦街道社区卫生服务中心）
南京,南京沣盛养老服务有限公司,民营,53张,2000,"邻近医院,邻近景点,康复护理,连锁品牌,试住体验",南京市浦口区江浦街道亚青路华农菜场二楼
南京,悦华延龄护理院,民营,72张,4500,"医养结合,康复护理",淮海路148号
南京,南京市职工疗养院老年公寓,民营,123张,2000,"邻近景点,康复护理",南京市江宁区牛首大道1号
南京,金色阳光老年公寓（栖霞区）,民营,65张,3600,,南京市栖霞区华电三宿舍2号门
南京,高淳区高淳老街养老护理中心,民营,135张,2200,"邻近景点,适老化设计,康复护理",高淳老街中山大街3号（老街游客中心旁）
南京,南京市雨花台区瑞海博老年康复中心,民营,243张,3000,"医养结合,医保定点,康复护理,临终关怀,个性化护理",铁心桥服务区北区B座
南京,南京慧享福长者照护之家（迈皋桥嘉誉山店）,民营,40张,4000,康复护理,迈皋桥街道兴卫路7号嘉誉山西门对面
南京,南京市博爱苑老年公寓,民营,104张,2999,"医保定点,医养结合,邻近医院,交通便利,邻近景点",宏光路118号
南京,银杏树老年人服务中心,民营,192张,1680,"邻近医院,康复护理,连锁品牌,试住体验",南京市鼓楼区福建路22号
南京,南京瑞芝康健老年公寓,民营,150张,5800,"医养结合,餐饮定制,高端定位,康复护理,临终关怀",兴民南路78号
南京,南京瑞芝康健仁善颐养院,民营,70张,7000,"医养结合,交通便利,邻近景点,餐饮定制,个性化护理",中山北路477号
南京,南京瑞芝康健悦馨颐养院,民营,120张,7000,"医养结合,邻近景点,餐饮定制,康复护理,个性化护理",光华路97号
南京,南京瑞芝康健滨江颐养院,公建民营,400张,3300,"医养结合,邻近景点,餐饮定制,连锁品牌,个性化护理",江宁街道汤铜路88号
南京,江苏省南京市建邺区慧恩老年公寓,民营,249张,1270,"邻近医院,个性化护理",江苏省南京市建邺区江心洲民安路2号（江心洲医院对面）
南京,南京瑞芝康健禄口颐养院,公建民营,372张,3620,"医养结合,餐饮定制,康复护理,个性化护理,连锁品牌",正阳路175号
南京,南京市鼓楼区颐养天和养老院,民营,100张,2000,"邻近医院,交通便利",南京市鼓楼区郭家山路张王庙1号丁香花园
南京,江苏省南京市玄武区鸿福老年公寓,公办（建）,160张,1180,"邻近医院,康复护理",南京市珠江路675号
郑州,泰康之家·豫园,民营,3600张,5700,"医养结合,餐饮定制,高端定位,适老化设计,连锁品牌",白沙园区
郑州,泰康之家·豫园（护理照护区）,民营,3600张,8500,"医养结合,餐饮定制,高端定位,连锁品牌,康复护理",白沙生命科学园区中山路东侧
郑州,光大欧安乐龄医养中心（河南省老年公寓）,公办民营,1100张,2600,"医养结合,适老化设计,康复护理,医保定点,交通便利",河南省郑州市惠济区迎宾路与香山路交汇处向南50米路西
郑州,郑州瑞阳养老院,其他,800张,1500,"医养结合,邻近医院,康复护理",郑州市西四环与郑上路交汇处向西1公里
郑州,河南颐享养老服务有限公司,民营,240张,2660,"医养结合,邻近医院,高端定位,适老化设计,康复护理",河南·郑州·中原西路与飞龙路交叉口
郑州,郑州(荥阳)和佑尊长园,民营,298张,2000,"邻近医院,康复护理",郑州市荥阳三公路与汜河路交叉口
郑州,河南省郑州市二七区爱馨阳光城老年服务中心,民营,500张,1000,"邻近医院,康复护理,连锁品牌,个性化护理",郑州市二七区长江路与连云路交叉口东200米
郑州,郑州晚晴养老集团,公办民营,510张,2100,医养结合,郑州市桐柏路与棉纺路交叉口锦艺城二期7号楼1楼
郑州,郑州首慈乐养养老服务有限责任公司,民营,296张,3000,"医养结合,邻近医院,康复护理,个性化护理",郑州市金水区红专北街5号豫税宾馆3号楼
郑州,天伦家园老年公寓,民营,280张,1200,"康复护理,连锁品牌",郑州市中原区航海西路办事处道李村（常庄水库东畔）
郑州,中牟县锦源老年公寓,民营,492张,2980,"医养结合,交通便利,餐饮定制,康复护理",泰安街与溪畔路交叉口向东60米路南
郑州,郑州市金水区颐百岁养老院,公助民办,385张,1350,"医养结合,康复护理,连锁品牌,临终关怀,个性化护理",东三街与岗杜街交叉口（儿童医院旁）
郑州,郑州天佑安康颐养中心养老院,民营,90张,3000,"邻近医院,医养结合,适老化设计,试住体验,餐饮定制",航海东路与经开第二十大街交口航海东路1776号
郑州,郑州市恒顺源老年养生护理院,民营,300张,2000,康复护理,郑州市江山路杜庄村口向北50米路东
郑州,郑州舒心老年公寓,民营,450张,550,"康复护理,连锁品牌,个性化护理",郑州市惠济区南阳寨工业园区7号
郑州,河南荥阳市社会养老服务中心天鹅湖公寓,民营,1000张,1200,"邻近医院,邻近景点,康复护理,个性化护理",河南荥阳市郑州中原路西段楚楼水库向西200米
郑州,高新区颐和老年公寓,社会团体,200张,价格面议,"邻近医院,适老化设计,康复护理",郑州高新区电厂路五龙新城香馨园3号楼
郑州,新天佑康养▪佑安康年养护中心,民营,1050张,2000,"医养结合,康复护理,试住体验,医保定点,适老化设计",解放路与莲花路交叉口向南100米路东
郑州,郑州市管城回族区世沣尊长园,公办民营,523张,2000,"医养结合,康复护理,个性化护理",东大街115号
郑州,郑州爱睦家养老院,民营,150张,2000,"医养结合,邻近医院,康复护理,连锁品牌",城东路货站街交叉口向东300米路北
郑州,郑州市惠济区花园口镇晚晴养老服务中心,公建民营,60张,2000,"康复护理,适老化设计,连锁品牌,试住体验,医养结合",花园口镇惠花新城大庙苑19号楼
郑州,河南多尔康养老服务有限公司,民营,50张,2000,"医养结合,邻近医院,康复护理",郑州市二七区大学路18号金源大厦15楼1501室
郑州,郑州裕心媛康养有限公司,民营,270张,2000,"医保定点,医养结合,试住体验,交通便利,康复护理",郑州市上街区丹江路与衡山路交叉口东南侧
郑州,河南舒怡堂养老服务有限公司,公建民营,300张,2660,"医保定点,医养结合,交通便利,康复护理,个性化护理",中原西路与飞龙路交叉口向北500米路西
郑州,北林路街道养老服务中心,公办民营,29张,2300,"交通便利,试住体验,适老化设计,连锁品牌,社区嵌入",广电南路10号院广电社区用房
郑州,峡窝镇养老服务中心,公建民营,76张,2000,"医养结合,适老化设计,康复护理,个性化护理,社区嵌入",峡窝镇观沟新区龙江路与孟津路交叉口向西100米路北胡同内
郑州,郑州市祥和瑞乐养老院有限公司,民营,368张,3000,,荥泽大道与建设路交叉口东南角
郑州,郑州市老年公寓,公办（建）,280张,价格面议,"医养结合,邻近医院",航海西路7号
郑州,丰庆路街道养老服务中心,公办民营,70张,2000,"社区嵌入,康复护理,适老化设计,连锁品牌,试住体验",索凌路连霍高速西南角滨河家园西院
郑州,郑州市敬贤养老院,公建民营,80张,2500,"医养结合,邻近医院,交通便利,康复护理,临终关怀",中原路与华山路向西200米，罗庄小区西临
郑州,中原西路养老院,公办民营,80张,2200,"医养结合,医保定点,康复护理,临终关怀,试住体验",中原路与华山路交叉口。
郑州,郑州市惠济区颐和老年公寓,民营,300张,2380,"邻近医院,康复护理",郑州市惠济区沙口路122号
郑州,新郑市现代康乐园老年公寓,民营,150张,1000,"邻近医院,康复护理",河南省新郑市新村镇中兴大道西段路南
郑州,郑州经开区泰和养老服务中心,公办民营,100张,2500,"医养结合,交通便利,邻近景点",经开第五大街与经北一路路东经开泰和卫生服务中心2号楼
郑州,郑州九院健康管理有限公司,民营,200张,2660,"交通便利,医养结合,邻近医院,康复护理,临终关怀",飞龙路与泽众路交叉口
郑州,郑州经开区格林社区养老服务中心,公办民营,30张,2000,"适老化设计,社区嵌入,试住体验,交通便利,医养结合",经济技术开发区经开第七大街经南五路东北角
郑州,郑州荥阳和佑尊长园,民营,298张,1780,"邻近医院,康复护理,试住体验",郑州市荥阳三公路与汜河路交叉口
郑州,郑州盛泰养老中心,民营,60张,1800,"邻近景点,邻近医院,适老化设计,个性化护理",樱桃沟景区
昆明,昆明鹏瑞利康养社区,民营,577张,6000,"医保定点,医养结合,邻近医院,餐饮定制,高端定位",呈贡区洛龙街道联大街9号鹏瑞利康养社区
昆明,泰康之家·滇园,民营,1400张,5800,"医养结合,高端定位,适老化设计,康复护理,连锁品牌",滇园项目
昆明,滇池康悦养老度假中心,民营,2236张,3750,"医养结合,邻近医院,高端定位,适老化设计",环湖南路北段滇池国际养生养老度假区
昆明,昆明友康养老中心,民营,300张,2780,"邻近医院,适老化设计,康复护理,个性化护理,医养结合",潘家湾44号
昆明,昆明盛爱老年公寓,民营,150张,2750,"医养结合,邻近景点,康复护理,餐饮定制",碧鸡镇西化村盛爱老年公寓
昆明,居正义慈养生公寓（滇池畔•乐龄之家康养中心）,民营,300张,5400,"医养结合,连锁品牌,试住体验,邻近景点,康复护理",观景路12号居正义慈养生公寓
昆明,当你老了健康养老中心,民营,501张,2200,"医养结合,邻近医院,康复护理,临终关怀",云南省昆明市官渡区官南大道小街双凤路285号（康乐茶城旁）
昆明,官房老年公寓云秀分院,民营,50张,3300,"医养结合,邻近医院,交通便利,适老化设计,康复护理",古渡口路1111号云秀康园小区4号院
昆明,官房栖云阁养生公寓,民营,132张,3980,"医养结合,邻近医院,交通便利,康复护理",古渡口路1111号云秀康园小区6号院18栋
昆明,西山区综合福利院,公建民营,274张,2600,"医养结合,邻近医院,邻近景点,适老化设计,康复护理",马街街道马街中村191号宝珠寺旁
昆明,昆明市西山区新心敬老院,民营,60张,1500,"邻近医院,交通便利",云南省昆明市西山区西园南路37号严家地小区搬迁大院6号
昆明,云南昆明一心堂养老院医养中心,民营,300张,3400,"医养结合,医保定点,邻近医院,餐饮定制,康复护理",昆明金鼎科技园
昆明,昆明市五华区学府社区居家养老服务中心|学府养老,民营,125张,2000,"邻近医院,康复护理,试住体验",教场西路28号
昆明,昆明市东川区幸福家园老年公寓,公办（建）,150张,640,"康复护理,临终关怀",昆明市东川区铜都镇起嘎正二号
昆明,福荫颐养院,民营,100张,2400,"医养结合,交通便利,邻近景点,连锁品牌,邻近医院",西山区碧鸡街道红映村668号
昆明,云南红旗养老综合服务有限公司,民营,301张,2800,康复护理,云南省昆明市官渡区日新东路848号红旗养老院内
昆明,昆明官房老年公寓吴井分院,民营,152张,2800,"医养结合,邻近医院,交通便利,适老化设计,康复护理",环城南路佴家湾合金公寓C栋
昆明,康谊淳心长辈照护中心,民营,157张,2600,"康复护理,适老化设计,个性化护理,餐饮定制,试住体验",中和花园小区K、J幢·康谊淳心长辈照护中心
昆明,昆明百善轩养老服务有限公司,民营,120张,2700,"医养结合,邻近医院,交通便利,社区嵌入,餐饮定制",云南省昆明市五华区王家桥路59号云冶生活区
昆明,新昆华·乐龄之家老年康养中心,民营,302张,4300,"医养结合,邻近医院,康复护理",太平新城街道办事处太安路新昆华医院c栋
昆明,昆明西山区综合福利院,公办民营,274张,2600,"医养结合,高端定位,适老化设计,康复护理,连锁品牌",马街街道马街中村191号
昆明,九九祥（嵩明）康养中心,公建民营,80张,1900,"餐饮定制,连锁品牌,康复护理,社区嵌入,试住体验",昆明市嵩明县杨桥街道办事处杨桥社区河滨路207号（原杨桥中心幼儿园）
昆明,云南圣爱康养服务有限公司（圣爱康养园）,民营,100张,9500,"医养结合,餐饮定制,高端定位,邻近景点,交通便利",庾园路99号绿地海珀澜庭二期S1栋商铺
昆明,昆明市官渡区柏寿老年公寓,民营,300张,2500,"医养结合,交通便利,康复护理,个性化护理,适老化设计",柏寿老年公寓
昆明,昆明市盘龙区方舟敬老院,民营,45张,750,"邻近医院,康复护理",昆明市盘龙区
昆明,云南康之源老年公寓,民营,220张,1200,"邻近医院,康复护理,临终关怀",昆明市经开区阿拉乡小新村
昆明,云南省昆明市西山区知青老年公寓,民营,800张,1200,,云南省昆明市西山区大观楼公园隔壁小岛村288号
昆明,昆明市官渡区亚东福寿家园,民营,100张,2000,"医养结合,邻近医院,康复护理,临终关怀",云南省昆明市官渡区新体花园昆明亚东医院三楼
昆明,云南省昆明市官渡区强华敬老院,民营,150张,价格面议,"邻近医院,康复护理,临终关怀",东郊金马立交桥前50米
昆明,云南省昆明市社会福利院,公办（建）,500张,600,"医保定点,邻近医院,康复护理",五华区海屯路2号
南宁,泰康之家·桂园,民营,2200张,5200,"医养结合,邻近医院,邻近景点,交通便利,连锁品牌",天德路21号
南宁,悦年华·颐养社区（南宁五象）,民营,1542张,4800,"连锁品牌,高端定位,康复护理,适老化设计,餐饮定制",玉洞大道70号华润置地悦年华颐养社区
南宁,泰康之家·桂园（护理照护区）,民营,1950张,7600,"医养结合,交通便利,适老化设计,高端定位,康复护理",天德路21号
南宁,美好家园（南宁青秀）孝慈苑养老服务中心,民营,366张,2950,"医养结合,高端定位,康复护理",广西南宁市青秀区竹溪南路8-1号
南宁,南宁美好家园养老院有限公司,民营,400张,3900,"医养结合,邻近医院,高端定位,适老化设计,康复护理",青秀区竹溪南路
南宁,广西南宁市金太阳老年公寓,民营,500张,2100,"医养结合,交通便利,康复护理,临终关怀",广西南宁市西乡塘区大学西宁路2号（骋望剑桥郡旁边、同人加气站左拐）
南宁,南宁市五象养老服务中心,公办民营,2000张,2800,"医养结合,邻近医院,康复护理,个性化护理",步云路1号
南宁,南宁市夕阳红康复护养中心,公办（建）,200张,2200,"医养结合,邻近医院,康复护理",南宁市兴宁区邕武路14-2号
南宁,广投颐嘉金象苑养老服务中心,公建民营,42张,价格面议,"邻近医院,适老化设计,康复护理",广西南宁良庆区金象大道171号
南宁,广西南宁市金色阳光护理院,民营,350张,1700,"医养结合,邻近医院,康复护理,临终关怀,个性化护理",南宁市兴宁区望州路298--33号
南宁,广西省重阳老年公寓,民营,550张,900,康复护理,南宁市大沙田经济开发区金象大道72号
南宁,广西南宁市兴宁金色阳光护理院,民营,350张,1700,"医养结合,邻近医院,交通便利,康复护理,临终关怀",广西南宁市兴宁区金色阳光护理院
南宁,广西医大仁爱养老服务中心,公建民营,1058张,3400,"试住体验,医保定点,临终关怀,医养结合,个性化护理",白沙大道45号
南宁,南宁市瑞生养老院,民营,100张,2000,"医养结合,邻近医院,交通便利,餐饮定制,康复护理",蓉茉大道73号
南宁,前海人寿幸福之家南宁康养社区,民营,1100张,4000,"医养结合,餐饮定制,个性化护理,适老化设计,高端定位",南宁市良庆区海晖路 前海人寿幸福之家南宁康养社区
南宁,前海人寿幸福之家广西康养社区,民营,800张,4200,"医养结合,邻近景点,高端定位,交通便利,连锁品牌",石蚌街南侧
南宁,前海人寿南宁护理院,民营,293张,6000,"康复护理,医养结合,餐饮定制,个性化护理,适老化设计",南宁市良庆区金海路 前海人寿南宁护理院
南宁,南宁市鸿福呈祥养老服务中心,民营,230张,2000,"医养结合,邻近景点,高端定位,餐饮定制,交通便利",友谊路78号良凤江国家森林公园沿路4号楼
南宁,宾阳县颐园养老院,民营,120张,价格面议,"医养结合,邻近医院,交通便利",黎塘镇火车站广场南侧
南宁,南宁市西乡塘区安心园养老院,民营,50张,2000,"邻近医院,交通便利,邻近景点,餐饮定制,适老化设计",新阳路239-1号二楼安心园养老院
南宁,邕宁区银龙社区医养结合服务中心,民营,33张,价格面议,"医养结合,邻近医院,康复护理",龙亭路8号
南宁,南宁一心护理康复养老中心,社会团体,300张,价格面议,"邻近医院,交通便利,康复护理,个性化护理",南宁市北湖路尾园艺路2号
南宁,广西南宁市舜帆养老院,民营,60张,1000,"邻近医院,邻近景点,康复护理",南宁市青环路青山下埌农贸市场内
南宁,南宁市兴宁区颐康养老院,民营,70张,900,"邻近医院,康复护理,临终关怀",南宁市共和路168号基督教综合楼4楼
南宁,南宁市乐源养老服务中心,民营,50张,价格面议,"医养结合,邻近医院,康复护理",丰达路22号辉翔大厦二楼
南宁,南宁市邕宁区社会福利院,公办（建）,110张,1440,康复护理,南宁市邕宁区八鲤路327号
南宁,华邦美好家园（南宁青秀）孝慈苑,民营,401张,价格面议,"医养结合,高端定位,康复护理,连锁品牌,社区嵌入",柳园路8-1号
南宁,南宁市老来乐养老院,民营,150张,价格面议,邻近医院,南宁市兴宁区邕武路柳杨坡
南宁,南宁市富德老年公寓,民营,120张,价格面议,"医养结合,邻近医院,康复护理,个性化护理",五一宏德富德新村综合楼
贵阳,贵阳颐家养老院,民营,150张,2600,"邻近医院,餐饮定制,适老化设计,康复护理,个性化护理",东风镇颐家养老院（福万康康复医院隔壁）
贵阳,泰康之家·黔园（未开业）,民营,1000张,5700,"医保定点,医养结合,邻近医院,临终关怀,康复护理",核心区域建设用地
贵阳,贵阳魅力花园太阳谷安养中心,民营,220张,7599,"餐饮定制,连锁品牌,高端定位,医养结合,适老化设计",双龙航空港经济区中铁国际生态城太阳谷
贵阳,贵阳市夕阳红康复公寓,民营,148张,1000,"医保定点,邻近医院,康复护理",贵阳市四方河路117号
贵阳,中颐·贵州云漫湖养老院,其他,137张,2500,"邻近景点,康复护理",贵安新区马场镇嘉禾村云漫路9号
贵阳,贵阳市花溪区周周老年公寓,民营,300张,3000,"交通便利,餐饮定制,社区嵌入,康复护理,医养结合",平桥街道办大寨村006号
贵阳,贵阳工商康养营盘路养护院,公办（建）,397张,价格面议,"康复护理,社区嵌入,个性化护理",兴关路街道营盘路68号
贵阳,爱银发-贵阳观山湖区区域化养老服务中心,公办民营,1000张,1000,医养结合,贵阳市观山湖区碧海南路87号碧海社区服务中心旁
贵阳,贵阳市观山湖区百花湖乡花桥养老院,民营,120张,1500,邻近医院,贵阳巿观山湖区百花湖花桥1号
贵阳,睿悦红阳康养中心,民营,180张,3200,"邻近医院,交通便利,邻近景点,餐饮定制",贵州省贵阳市花溪区清溪街道办事处清溪路6号
贵阳,贵阳林东医养服务中心,民营,85张,2500,"医养结合,个性化护理,临终关怀,邻近医院,康复护理",金华镇蒿芝塘春晖路1号
贵阳,亲情老年公寓,民营,56张,2200,"邻近医院,交通便利,试住体验",花溪区桐木岭村4组
贵阳,喜开颜居家养老服务中心,民营,30张,2800,"高端定位,康复护理",贵阳市云岩区文昌北路鸿雁巷20号附12号
 
